Year, Month, Monthly_MSL, Unverified, Linear_Trend, High_Conf., Low_Conf.
1977,8,-0.072,,-0.041,-0.036,-0.046
1977,9,0.024,,-0.041,-0.036,-0.046
1977,10,0.003,,-0.041,-0.036,-0.046
1977,11,0.044,,-0.041,-0.036,-0.046
1977,12,0.055,,-0.041,-0.036,-0.045
1978,1,-0.033,,-0.04,-0.035,-0.045
1978,2,0.143,,-0.04,-0.035,-0.045
1978,3,-0.017,,-0.04,-0.035,-0.045
1978,4,-0.002,,-0.04,-0.035,-0.045
1978,5,0.005,,-0.039,-0.034,-0.044
1978,6,-0.063,,-0.039,-0.034,-0.044
1978,7,-0.019,,-0.039,-0.034,-0.044
1978,8,-0.017,,-0.039,-0.034,-0.044
1978,9,0.014,,-0.038,-0.033,-0.043
1978,10,-0.043,,-0.038,-0.033,-0.043
1978,11,0.032,,-0.038,-0.033,-0.043
1978,12,-0.091,,-0.038,-0.033,-0.043
1979,1,0.028,,-0.037,-0.032,-0.042
1979,2,-0.046,,-0.037,-0.032,-0.042
1979,3,-0.05,,-0.037,-0.032,-0.042
1979,4,-0.032,,-0.037,-0.032,-0.042
1979,5,-0.053,,-0.036,-0.031,-0.042
1979,6,-0.072,,-0.036,-0.031,-0.041
1979,7,-0.061,,-0.036,-0.031,-0.041
1979,8,-0.042,,-0.036,-0.031,-0.041
1979,9,-0.065,,-0.035,-0.03,-0.041
1979,10,-0.092,,-0.035,-0.03,-0.04
1979,11,-0.09,,-0.035,-0.03,-0.04
1979,12,-0.113,,-0.035,-0.03,-0.04
1980,1,-0.057,,-0.035,-0.029,-0.04
1980,2,-0.052,,-0.034,-0.029,-0.039
1980,3,-0.081,,-0.034,-0.029,-0.039
1980,4,-0.011,,-0.034,-0.029,-0.039
1980,5,-0.035,,-0.034,-0.028,-0.039
1980,6,-0.1,,-0.033,-0.028,-0.038
1980,7,-0.086,,-0.033,-0.028,-0.038
1980,8,-0.066,,-0.033,-0.028,-0.038
1980,9,-0.095,,-0.033,-0.027,-0.038
1980,10,-0.113,,-0.032,-0.027,-0.038
1980,11,-0.13,,-0.032,-0.027,-0.037
1980,12,-0.18,,-0.032,-0.027,-0.037
1981,1,-0.176,,-0.032,-0.027,-0.037
1981,2,-0.098,,-0.031,-0.026,-0.037
1981,3,-0.054,,-0.031,-0.026,-0.036
1981,4,-0.182,,-0.031,-0.026,-0.036
1981,5,-0.044,,-0.031,-0.026,-0.036
1981,6,-0.066,,-0.03,-0.025,-0.036
1981,7,-0.061,,-0.03,-0.025,-0.035
1981,8,-0.054,,-0.03,-0.025,-0.035
1981,9,-0.037,,-0.03,-0.025,-0.035
1981,10,-0.11,,-0.03,-0.024,-0.035
1981,11,-0.026,,-0.029,-0.024,-0.034
1981,12,-0.027,,-0.029,-0.024,-0.034
1982,1,-0.121,,-0.029,-0.024,-0.034
1982,2,-0.058,,-0.029,-0.023,-0.034
1982,3,-0.084,,-0.028,-0.023,-0.034
1982,4,-0.2,,-0.028,-0.023,-0.033
1982,5,-0.056,,-0.028,-0.023,-0.033
1982,6,0.04,,-0.028,-0.022,-0.033
1982,7,-0.07,,-0.027,-0.022,-0.033
1982,8,-0.084,,-0.027,-0.022,-0.032
1982,9,-0.059,,-0.027,-0.022,-0.032
1982,10,0.018,,-0.027,-0.021,-0.032
1982,11,-0.109,,-0.026,-0.021,-0.032
1982,12,-0.009,,-0.026,-0.021,-0.031
1983,1,-0.005,,-0.026,-0.021,-0.031
1983,2,0.1,,-0.026,-0.02,-0.031
1983,3,0.108,,-0.025,-0.02,-0.031
1983,4,0.09,,-0.025,-0.02,-0.03
1983,5,-0.023,,-0.025,-0.02,-0.03
1983,6,-0.03,,-0.025,-0.019,-0.03
1983,7,-0.025,,-0.025,-0.019,-0.03
1983,8,-0.002,,-0.024,-0.019,-0.03
1983,9,-0.019,,-0.024,-0.019,-0.029
1983,10,0.03,,-0.024,-0.018,-0.029
1983,11,0.044,,-0.024,-0.018,-0.029
1983,12,0.012,,-0.023,-0.018,-0.029
1984,1,0.004,,-0.023,-0.018,-0.028
1984,2,0.012,,-0.023,-0.018,-0.028
1984,3,0.047,,-0.023,-0.017,-0.028
1984,4,0.12,,-0.022,-0.017,-0.028
1984,5,-0.05,,-0.022,-0.017,-0.027
1984,6,-0.011,,-0.022,-0.017,-0.027
1984,7,-0.037,,-0.022,-0.016,-0.027
1984,8,0.007,,-0.021,-0.016,-0.027
1984,9,-0.047,,-0.021,-0.016,-0.027
1984,10,0.024,,-0.021,-0.016,-0.026
1984,11,-0.017,,-0.021,-0.015,-0.026
1984,12,-0.049,,-0.02,-0.015,-0.026
1985,1,-0.088,,-0.02,-0.015,-0.026
1985,2,-0.067,,-0.02,-0.015,-0.025
1985,3,-0.093,,-0.02,-0.014,-0.025
1985,4,-0.096,,-0.019,-0.014,-0.025
1985,5,-0.041,,-0.019,-0.014,-0.025
1985,6,-0.075,,-0.019,-0.014,-0.024
1985,7,-0.052,,-0.019,-0.013,-0.024
1985,8,-0.042,,-0.019,-0.013,-0.024
1985,9,-0.04,,-0.018,-0.013,-0.024
1985,10,-0.061,,-0.018,-0.013,-0.023
1985,11,0.096,,-0.018,-0.012,-0.023
1985,12,-0.018,,-0.018,-0.012,-0.023
1986,1,-0.106,,-0.017,-0.012,-0.023
1986,2,0.048,,-0.017,-0.012,-0.023
1986,3,-0.087,,-0.017,-0.011,-0.022
1986,4,0.059,,-0.017,-0.011,-0.022
1986,5,-0.008,,-0.016,-0.011,-0.022
1986,6,-0.072,,-0.016,-0.011,-0.022
1986,7,-0.003,,-0.016,-0.01,-0.021
1986,8,-0.045,,-0.016,-0.01,-0.021
1986,9,-0.083,,-0.015,-0.01,-0.021
1986,10,-0.018,,-0.015,-0.01,-0.021
1986,11,-0.032,,-0.015,-0.009,-0.02
1986,12,0.018,,-0.015,-0.009,-0.02
1987,1,0.031,,-0.014,-0.009,-0.02
1987,2,-0.058,,-0.014,-0.009,-0.02
1987,3,0.09,,-0.014,-0.008,-0.019
1987,4,0.08,,-0.014,-0.008,-0.019
1987,5,-0.05,,-0.014,-0.008,-0.019
1987,6,-0.033,,-0.013,-0.008,-0.019
1987,7,0,,-0.013,-0.008,-0.019
1987,8,-0.008,,-0.013,-0.007,-0.018
1987,9,-0.013,,-0.013,-0.007,-0.018
1987,10,-0.07,,-0.012,-0.007,-0.018
1987,11,-0.048,,-0.012,-0.007,-0.018
1987,12,0.037,,-0.012,-0.006,-0.017
1988,1,-0.085,,-0.012,-0.006,-0.017
1988,2,-0.013,,-0.011,-0.006,-0.017
1988,3,-0.096,,-0.011,-0.006,-0.017
1988,4,0.053,,-0.011,-0.005,-0.016
1988,5,-0.029,,-0.011,-0.005,-0.016
1988,6,-0.042,,-0.01,-0.005,-0.016
1988,7,-0.083,,-0.01,-0.005,-0.016
1988,8,-0.066,,-0.01,-0.004,-0.016
1988,9,-0.095,,-0.01,-0.004,-0.015
1988,10,-0.07,,-0.009,-0.004,-0.015
1988,11,-0.09,,-0.009,-0.004,-0.015
1988,12,-0.079,,-0.009,-0.003,-0.015
1989,1,-0.051,,-0.009,-0.003,-0.014
1989,2,-0.052,,-0.008,-0.003,-0.014
1989,3,-0.05,,-0.008,-0.003,-0.014
1989,4,-0.115,,-0.008,-0.002,-0.014
1989,5,-0.026,,-0.008,-0.002,-0.013
1989,6,-0.017,,-0.008,-0.002,-0.013
1989,7,-0.034,,-0.007,-0.002,-0.013
1989,8,-0.017,,-0.007,-0.001,-0.013
1989,9,-0.037,,-0.007,-0.001,-0.012
1989,10,-0.046,,-0.007,-0.001,-0.012
1989,11,-0.087,,-0.006,-0.001,-0.012
1989,12,-0.14,,-0.006,0,-0.012
1990,1,-0.082,,-0.006,0,-0.012
1990,2,-0.037,,-0.006,0,-0.011
1990,3,-0.096,,-0.005,0,-0.011
1990,4,-0.105,,-0.005,0.001,-0.011
1990,5,-0.001,,-0.005,0.001,-0.011
1990,6,-0.051,,-0.005,0.001,-0.01
1990,7,-0.025,,-0.004,0.001,-0.01
1990,8,0.019,,-0.004,0.002,-0.01
1990,9,-0.025,,-0.004,0.002,-0.01
1990,10,-0.046,,-0.004,0.002,-0.009
1990,11,-0.057,,-0.003,0.002,-0.009
1990,12,-0.043,,-0.003,0.002,-0.009
1991,1,0.025,,-0.003,0.003,-0.009
1991,2,-0.022,,-0.003,0.003,-0.009
1991,3,0.096,,-0.003,0.003,-0.008
1991,4,-0.035,,-0.002,0.003,-0.008
1991,5,-0.053,,-0.002,0.004,-0.008
1991,6,-0.008,,-0.002,0.004,-0.008
1991,7,-0.003,,-0.002,0.004,-0.007
1991,8,-0.06,,-0.001,0.004,-0.007
1991,9,-0.068,,-0.001,0.005,-0.007
1991,10,0.009,,-0.001,0.005,-0.007
1991,11,-0.002,,-0.001,0.005,-0.006
1991,12,-0.033,,0,0.005,-0.006
1992,1,0.018,,0,0.006,-0.006
1992,2,0.054,,0,0.006,-0.006
1992,3,-0.003,,0,0.006,-0.005
1992,4,-0.004,,0.001,0.006,-0.005
1992,5,0.007,,0.001,0.007,-0.005
1992,6,0.013,,0.001,0.007,-0.005
1992,7,0.03,,0.001,0.007,-0.005
1992,8,-0.023,,0.002,0.007,-0.004
1992,9,-0.04,,0.002,0.008,-0.004
1992,10,-0.043,,0.002,0.008,-0.004
1992,11,0.004,,0.002,0.008,-0.004
1992,12,0.061,,0.002,0.008,-0.003
1993,1,0.025,,0.003,0.009,-0.003
1993,2,0.07,,0.003,0.009,-0.003
1993,3,-0.005,,0.003,0.009,-0.003
1993,4,0.117,,0.003,0.009,-0.002
1993,5,0.02,,0.004,0.01,-0.002
1993,6,-0.039,,0.004,0.01,-0.002
1993,7,0.015,,0.004,0.01,-0.002
1993,8,0.01,,0.004,0.01,-0.001
1993,9,-0.013,,0.005,0.011,-0.001
1993,10,-0.028,,0.005,0.011,-0.001
1993,11,-0.051,,0.005,0.011,-0.001
1993,12,0.076,,0.005,0.011,-0.001
1994,1,-0.098,,0.006,0.012,0
1994,2,-0.025,,0.006,0.012,0
1994,3,0.011,,0.006,0.012,0
1994,4,-0.078,,0.006,0.012,0
1994,5,0.007,,0.007,0.013,0.001
1994,6,-0.064,,0.007,0.013,0.001
1994,7,-0.031,,0.007,0.013,0.001
1994,8,-0.051,,0.007,0.013,0.001
1994,9,-0.02,,0.008,0.013,0.002
1994,10,-0.018,,0.008,0.014,0.002
1994,11,-0.102,,0.008,0.014,0.002
1994,12,0.034,,0.008,0.014,0.002
1995,1,-0.011,,0.008,0.014,0.002
1995,2,-0.087,,0.009,0.015,0.003
1995,3,0.009,,0.009,0.015,0.003
1995,4,-0.08,,0.009,0.015,0.003
1995,5,0.016,,0.009,0.015,0.003
1995,6,-0.054,,0.01,0.016,0.004
1995,7,-0.025,,0.01,0.016,0.004
1995,8,0.045,,0.01,0.016,0.004
1995,9,0.022,,0.01,0.016,0.004
1995,10,-0.01,,0.011,0.017,0.005
1995,11,0.051,,0.011,0.017,0.005
1995,12,0.005,,0.011,0.017,0.005
1996,1,0.133,,0.011,0.017,0.005
1996,2,0.028,,0.012,0.018,0.006
1996,3,-0.012,,0.012,0.018,0.006
1996,4,0.055,,0.012,0.018,0.006
1996,5,0.009,,0.012,0.018,0.006
1996,6,0.019,,0.013,0.019,0.006
1996,7,0.024,,0.013,0.019,0.007
1996,8,0.023,,0.013,0.019,0.007
1996,9,0.148,,0.013,0.019,0.007
1996,10,0.108,,0.013,0.02,0.007
1996,11,0.08,,0.014,0.02,0.008
1996,12,0.206,,0.014,0.02,0.008
1997,1,0.05,,0.014,0.02,0.008
1997,2,0.066,,0.014,0.021,0.008
1997,3,0.055,,0.015,0.021,0.009
1997,4,0.124,,0.015,0.021,0.009
1997,5,-0.011,,0.015,0.021,0.009
1997,6,0.072,,0.015,0.022,0.009
1997,7,0.016,,0.016,0.022,0.009
1997,8,0.03,,0.016,0.022,0.01
1997,9,0.012,,0.016,0.022,0.01
1997,10,0.025,,0.016,0.023,0.01
1997,11,0.086,,0.017,0.023,0.01
1997,12,0.024,,0.017,0.023,0.011
1998,1,0.177,,0.017,0.023,0.011
1998,2,0.269,,0.017,0.023,0.011
1998,3,0.076,,0.018,0.024,0.011
1998,4,0.091,,0.018,0.024,0.012
1998,5,0.127,,0.018,0.024,0.012
1998,6,0.049,,0.018,0.024,0.012
1998,7,0.039,,0.019,0.025,0.012
1998,8,0.029,,0.019,0.025,0.013
1998,9,0.03,,0.019,0.025,0.013
1998,10,-0.034,,0.019,0.025,0.013
1998,11,-0.03,,0.019,0.026,0.013
1998,12,-0.005,,0.02,0.026,0.013
1999,1,-0.003,,0.02,0.026,0.014
1999,2,0.139,,0.02,0.026,0.014
1999,3,0,,0.02,0.027,0.014
1999,4,0.029,,0.021,0.027,0.014
1999,5,0.025,,0.021,0.027,0.015
1999,6,-0.019,,0.021,0.027,0.015
1999,7,0.009,,0.021,0.028,0.015
1999,8,0.047,,0.022,0.028,0.015
1999,9,0.032,,0.022,0.028,0.016
1999,10,-0.032,,0.022,0.028,0.016
1999,11,-0.047,,0.022,0.029,0.016
1999,12,0.009,,0.023,0.029,0.016
2000,1,-0.066,,0.023,0.029,0.016
2000,2,-0.084,,0.023,0.029,0.017
2000,3,0.073,,0.023,0.03,0.017
2000,4,0.039,,0.024,0.03,0.017
2000,5,0.071,,0.024,0.03,0.017
2000,6,0.022,,0.024,0.03,0.018
2000,7,0.068,,0.024,0.031,0.018
2000,8,0.047,,0.024,0.031,0.018
2000,9,0.029,,0.025,0.031,0.018
2000,10,0.004,,0.025,0.031,0.019
2000,11,0.067,,0.025,0.032,0.019
2000,12,0.018,,0.025,0.032,0.019
2001,1,0.09,,0.026,0.032,0.019
2001,2,0.007,,0.026,0.032,0.02
2001,3,0.125,,0.026,0.033,0.02
2001,4,0.063,,0.026,0.033,0.02
2001,5,0.015,,0.027,0.033,0.02
2001,6,-0.017,,0.027,0.033,0.02
2001,7,0.009,,0.027,0.034,0.021
2001,8,-0.009,,0.027,0.034,0.021
2001,9,0.042,,0.028,0.034,0.021
2001,10,-0.035,,0.028,0.034,0.021
2001,11,-0.029,,0.028,0.034,0.022
2001,12,0.022,,0.028,0.035,0.022
2002,1,-0.056,,0.029,0.035,0.022
2002,2,0.05,,0.029,0.035,0.022
2002,3,-0.084,,0.029,0.035,0.023
2002,4,-0.066,,0.029,0.036,0.023
2002,5,-0.064,,0.029,0.036,0.023
2002,6,-0.007,,0.03,0.036,0.023
2002,7,-0.013,,0.03,0.036,0.023
2002,8,-0.001,,0.03,0.037,0.024
2002,9,0.024,,0.03,0.037,0.024
2002,10,0.08,,0.031,0.037,0.024
2002,11,-0.029,,0.031,0.037,0.024
2002,12,0.006,,0.031,0.038,0.025
2003,1,-0.018,,0.031,0.038,0.025
2003,2,-0.099,,0.032,0.038,0.025
2003,3,0.035,,0.032,0.038,0.025
2003,4,0.067,,0.032,0.039,0.026
2003,5,0.046,,0.032,0.039,0.026
2003,6,0.063,,0.033,0.039,0.026
2003,7,0.019,,0.033,0.039,0.026
2003,8,0.011,,0.033,0.04,0.027
2003,9,0.108,,0.033,0.04,0.027
2003,10,-0.004,,0.034,0.04,0.027
2003,11,-0.001,,0.034,0.04,0.027
2003,12,0.029,,0.034,0.041,0.027
2004,1,-0.067,,0.034,0.041,0.028
2004,2,-0.009,,0.035,0.041,0.028
2004,3,0.035,,0.035,0.041,0.028
2004,4,-0.027,,0.035,0.042,0.028
2004,5,-0.028,,0.035,0.042,0.029
2004,6,-0.002,,0.035,0.042,0.029
2004,7,0.025,,0.036,0.042,0.029
2004,8,0.006,,0.036,0.043,0.029
2004,9,0.065,,0.036,0.043,0.03
2004,10,0.126,,0.036,0.043,0.03
2004,11,0.042,,0.037,0.043,0.03
2004,12,0.06,,0.037,0.044,0.03
2005,1,0.125,,0.037,0.044,0.03
2005,2,0.122,,0.037,0.044,0.031
2005,3,0.078,,0.038,0.044,0.031
2005,4,0.141,,0.038,0.045,0.031
2005,5,0.143,,0.038,0.045,0.031
2005,6,0.069,,0.038,0.045,0.032
2005,7,0.091,,0.039,0.045,0.032
2005,8,0.062,,0.039,0.046,0.032
2005,9,0.027,,0.039,0.046,0.032
2005,10,0.127,,0.039,0.046,0.033
2005,11,0.009,,0.04,0.046,0.033
2005,12,-0.007,,0.04,0.046,0.033
2006,1,0.096,,0.04,0.047,0.033
2006,2,0.028,,0.04,0.047,0.034
2006,3,-0.009,,0.04,0.047,0.034
2006,4,0.032,,0.041,0.047,0.034
2006,5,0.098,,0.041,0.048,0.034
2006,6,0.035,,0.041,0.048,0.034
2006,7,0.021,,0.041,0.048,0.035
2006,8,0.087,,0.042,0.048,0.035
2006,9,0.151,,0.042,0.049,0.035
2006,10,0.051,,0.042,0.049,0.035
2006,11,0.133,,0.042,0.049,0.036
2006,12,-0.03,,0.043,0.049,0.036
2007,1,-0.006,,0.043,0.05,0.036
2007,2,-0.145,,0.043,0.05,0.036
2007,3,-0.096,,0.043,0.05,0.037
2007,4,0.067,,0.044,0.05,0.037
2007,5,-0.041,,0.044,0.051,0.037
2007,6,0.049,,0.044,0.051,0.037
2007,7,0.018,,0.044,0.051,0.037
2007,8,0.05,,0.045,0.051,0.038
2007,9,-0.004,,0.045,0.052,0.038
2007,10,0.065,,0.045,0.052,0.038
2007,11,0.036,,0.045,0.052,0.038
2007,12,0.038,,0.045,0.052,0.039
2008,1,0.056,,0.046,0.053,0.039
2008,2,0.046,,0.046,0.053,0.039
2008,3,0.051,,0.046,0.053,0.039
2008,4,0.095,,0.046,0.053,0.04
2008,5,0.154,,0.047,0.054,0.04
2008,6,0.06,,0.047,0.054,0.04
2008,7,0.052,,0.047,0.054,0.04
2008,8,0.064,,0.047,0.054,0.041
2008,9,0.083,,0.048,0.055,0.041
2008,10,0.044,,0.048,0.055,0.041
2008,11,0.051,,0.048,0.055,0.041
2008,12,-0.028,,0.048,0.055,0.041
2009,1,-0.009,,0.049,0.056,0.042
2009,2,0.025,,0.049,0.056,0.042
2009,3,0.067,,0.049,0.056,0.042
2009,4,0.04,,0.049,0.056,0.042
2009,5,0.021,,0.05,0.057,0.043
2009,6,0.172,,0.05,0.057,0.043
2009,7,0.131,,0.05,0.057,0.043
2009,8,0.063,,0.05,0.057,0.043
2009,9,0.109,,0.051,0.057,0.044
2009,10,0.151,,0.051,0.058,0.044
2009,11,0.195,,0.051,0.058,0.044
2009,12,0.09,,0.051,0.058,0.044
2010,1,0.117,,0.051,0.058,0.044
2010,2,0.181,,0.052,0.059,0.045
2010,3,0.298,,0.052,0.059,0.045
2010,4,0.123,,0.052,0.059,0.045
2010,5,0.049,,0.052,0.059,0.045
2010,6,0.099,,0.053,0.06,0.046
2010,7,0.077,,0.053,0.06,0.046
2010,8,0.116,,0.053,0.06,0.046
2010,9,0.091,,0.053,0.06,0.046
2010,10,0.087,,0.054,0.061,0.047
2010,11,0.135,,0.054,0.061,0.047
2010,12,0.121,,0.054,0.061,0.047
2011,1,0.09,,0.054,0.061,0.047
2011,2,0.051,,0.055,0.062,0.047
2011,3,0.105,,0.055,0.062,0.048
2011,4,0.095,,0.055,0.062,0.048
2011,5,0.183,,0.055,0.062,0.048
2011,6,0.155,,0.056,0.063,0.048
2011,7,0.121,,0.056,0.063,0.049
2011,8,0.143,,0.056,0.063,0.049
2011,9,0.194,,0.056,0.063,0.049
2011,10,0.145,,0.056,0.064,0.049
2011,11,0.079,,0.057,0.064,0.05
2011,12,0.086,,0.057,0.064,0.05
2012,1,0.052,,0.057,0.064,0.05
2012,2,0.061,,0.057,0.065,0.05
2012,3,0.082,,0.058,0.065,0.051
2012,4,0.08,,0.058,0.065,0.051
2012,5,0.066,,0.058,0.065,0.051
2012,6,0.153,,0.058,0.066,0.051
2012,7,0.092,,0.059,0.066,0.051
2012,8,0.079,,0.059,0.066,0.052
2012,9,0.045,,0.059,0.066,0.052
2012,10,0.153,,0.059,0.067,0.052
2012,11,0.107,,0.06,0.067,0.052
2012,12,0.17,,0.06,0.067,0.053
2013,1,0.014,,0.06,0.067,0.053
2013,2,0.053,,0.06,0.068,0.053
2013,3,0.18,,0.061,0.068,0.053
2013,4,0.042,,0.061,0.068,0.054
2013,5,0.007,,0.061,0.068,0.054
2013,6,0.086,,0.061,0.069,0.054
2013,7,0.104,,0.062,0.069,0.054
2013,8,0.074,,0.062,0.069,0.054
2013,9,0.065,,0.062,0.069,0.055
2013,10,0.116,,0.062,0.069,0.055
2013,11,-0.036,,0.062,0.07,0.055
2013,12,0.038,,0.063,0.07,0.055
2014,1,0.027,,0.063,0.07,0.056
2014,2,0.014,,0.063,0.07,0.056
2014,3,0.045,,0.063,0.071,0.056
2014,4,0.097,,0.064,0.071,0.056
2014,5,0.103,,0.064,0.071,0.057
2014,6,0.105,,0.064,0.071,0.057
2014,7,0.068,,0.064,0.072,0.057
2014,8,0.11,,0.065,0.072,0.057
2014,9,0.102,,0.065,0.072,0.058
2014,10,0.139,,0.065,0.072,0.058
2014,11,0.034,,0.065,0.073,0.058
2014,12,0.141,,0.066,0.073,0.058
2015,1,-0.01,,0.066,0.073,0.058
2015,2,0.021,,0.066,0.073,0.059
2015,3,-0.065,,0.066,0.074,0.059
2015,4,0.02,,0.067,0.074,0.059
2015,5,-0.049,,0.067,0.074,0.059
2015,6,0.072,,0.067,0.074,0.06
2015,7,0.123,,0.067,0.075,0.06
2015,8,0.082,,0.067,0.075,0.06
2015,9,0.113,,0.068,0.075,0.06
2015,10,0.129,,0.068,0.075,0.061
2015,11,0.064,,0.068,0.076,0.061
2015,12,0.122,,0.068,0.076,0.061
2016,1,0.124,,0.069,0.076,0.061
2016,2,0.09,,0.069,0.076,0.061
2016,3,0.096,,0.069,0.077,0.062
2016,4,0.077,,0.069,0.077,0.062
2016,5,0.05,,0.07,0.077,0.062
2016,6,0.049,,0.07,0.077,0.062
2016,7,0.068,,0.07,0.078,0.063
2016,8,0.04,,0.07,0.078,0.063
2016,9,0.134,,0.071,0.078,0.063
2016,10,0.083,,0.071,0.078,0.063
2016,11,0.029,,0.071,0.079,0.064
2016,12,0.014,,0.071,0.079,0.064
2017,1,0.102,,0.072,0.079,0.064
2017,2,0.071,,0.072,0.079,0.064
2017,3,-0.054,,0.072,0.08,0.064
2017,4,0.128,,0.072,0.08,0.065
2017,5,0.157,,0.072,0.08,0.065
2017,6,0.089,,0.073,0.08,0.065
2017,7,0.13,,0.073,0.081,0.065
2017,8,0.096,,0.073,0.081,0.066
2017,9,0.13,,0.073,0.081,0.066
2017,10,0.097,,0.074,0.081,0.066
2017,11,0.113,,0.074,0.081,0.066
2017,12,0.013,,0.074,0.082,0.067
2018,1,-0.027,,0.074,0.082,0.067
2018,2,0.045,,0.075,0.082,0.067
2018,3,0.239,,0.075,0.082,0.067
2018,4,0.076,,0.075,0.083,0.068
2018,5,0.085,,0.075,0.083,0.068
2018,6,0.147,,0.076,0.083,0.068
2018,7,0.108,,0.076,0.083,0.068
2018,8,0.136,,0.076,0.084,0.068
2018,9,0.211,,0.076,0.084,0.069
2018,10,0.102,,0.077,0.084,0.069
2018,11,0.1,,0.077,0.084,0.069
2018,12,0.169,,0.077,0.085,0.069
2019,1,0.108,,0.077,0.085,0.07
2019,2,0.041,,0.078,0.085,0.07
2019,3,0.078,,0.078,0.085,0.07
2019,4,0.079,,0.078,0.086,0.07
2019,5,0.176,,0.078,0.086,0.071
2019,6,0.142,,0.078,0.086,0.071
2019,7,0.144,,0.079,0.086,0.071
2019,8,0.153,,0.079,0.087,0.071
2019,9,0.152,,0.079,0.087,0.071
2019,10,0.238,,0.079,0.087,0.072
2019,11,0.147,,0.08,0.087,0.072
2019,12,0.152,,0.08,0.088,0.072
2020,1,0.14,,0.08,0.088,0.072
2020,2,0.116,,0.08,0.088,0.073
2020,3,0.188,,0.081,0.088,0.073
2020,4,0.184,,0.081,0.089,0.073
2020,5,0.069,,0.081,0.089,0.073
2020,6,0.12,,0.081,0.089,0.074